id,team,season,games_played,wins,losses,ot_losses,points,points_pct,goals_for,goals_against,goals_per_game,goals_against_per_game,goal_differential,shots_for,shots_against,shots_per_game,shots_against_per_game,pp_goals,pp_opportunities,pp_pct,pk_goals_against,pk_opportunities,pk_pct,faceoff_wins,faceoff_total,faceoff_pct,ot_wins,so_wins,so_losses,ot_game_pct,home_wins,home_losses,home_ot_losses,away_wins,away_losses,away_ot_losses,current_streak,last_10_record,division,conference,division_rank,conference_rank,league_rank,created_at
1,ANA,20192020,77,33,34,10,76,0.4935064935064935,202,238,2.6233766233766236,3.090909090909091,-36,2299,2460,29.857142857142858,31.948051948051948,0,0,0.0,0,0,0.0,0,0,0.0,9,0,0,0.0,19,0,0,14,0,0,,,,,,,,2026-02-24 17:47:19
6,ARI,20192020,87,41,38,8,90,0.5172413793103449,239,243,2.7471264367816093,2.793103448275862,-4,2681,2860,30.816091954022987,32.87356321839081,0,0,0.0,0,0,0.0,0,0,0.0,9,0,0,0.0,21,0,0,20,0,0,,,,,,,,2026-02-24 17:47:19
11,BOS,20192020,90,53,21,16,122,0.6777777777777778,279,230,3.1,2.5555555555555554,49,2887,2703,32.077777777777776,30.033333333333335,0,0,0.0,0,0,0.0,0,0,0.0,8,0,0,0.0,27,0,0,26,0,0,,,,,,,,2026-02-24 17:47:19
16,BUF,20192020,75,34,33,8,76,0.5066666666666667,213,236,2.84,3.1466666666666665,-23,2219,2330,29.586666666666666,31.066666666666666,0,0,0.0,0,0,0.0,0,0,0.0,11,0,0,0.0,23,0,0,11,0,0,,,,,,,,2026-02-24 17:47:19
21,CAR,20192020,83,44,32,7,95,0.572289156626506,257,227,3.0963855421686746,2.7349397590361444,30,2687,2430,32.373493975903614,29.27710843373494,0,0,0.0,0,0,0.0,0,0,0.0,11,0,0,0.0,22,0,0,22,0,0,,,,,,,,2026-02-24 17:47:19
26,CBJ,20192020,87,40,28,19,99,0.5689655172413793,222,229,2.5517241379310347,2.632183908045977,-7,2799,2690,32.172413793103445,30.919540229885058,0,0,0.0,0,0,0.0,0,0,0.0,9,0,0,0.0,24,0,0,16,0,0,,,,,,,,2026-02-24 17:47:19
31,CGY,20192020,89,45,35,9,99,0.5561797752808989,265,272,2.9775280898876404,3.056179775280899,-7,2787,2835,31.314606741573034,31.853932584269664,0,0,0.0,0,0,0.0,0,0,0.0,11,0,0,0.0,21,0,0,24,0,0,,,,,,,,2026-02-24 17:47:19
36,CHI,20192020,87,40,37,10,90,0.5172413793103449,259,275,2.9770114942528734,3.160919540229885,-16,2668,2992,30.666666666666668,34.39080459770115,0,0,0.0,0,0,0.0,0,0,0.0,10,0,0,0.0,22,0,0,18,0,0,,,,,,,,2026-02-24 17:47:19
41,COL,20192020,92,54,27,11,119,0.6467391304347826,314,252,3.4130434782608696,2.739130434782609,62,3033,2793,32.96739130434783,30.358695652173914,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,24,0,0,30,0,0,,,,,,,,2026-02-24 17:47:19
46,DAL,20192020,104,56,39,9,121,0.5817307692307693,269,277,2.5865384615384617,2.6634615384615383,-8,3121,3337,30.009615384615383,32.08653846153846,0,0,0.0,0,0,0.0,0,0,0.0,19,0,0,0.0,25,0,0,31,0,0,,,,,,,,2026-02-24 17:47:19
51,DET,20192020,80,20,52,8,48,0.3,168,295,2.1,3.6875,-127,2150,2624,26.875,32.8,0,0,0.0,0,0,0.0,0,0,0.0,5,0,0,0.0,15,0,0,5,0,0,,,,,,,,2026-02-24 17:47:19
56,EDM,20192020,83,42,32,9,93,0.5602409638554217,264,256,3.180722891566265,3.0843373493975905,8,2487,2612,29.96385542168675,31.46987951807229,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,20,0,0,22,0,0,,,,,,,,2026-02-24 17:47:19
61,EIS,20192020,1,0,1,0,0,0.0,1,3,1.0,3.0,-2,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,,,,,,,,2026-02-24 17:47:19
63,FLA,20192020,82,39,34,9,87,0.5304878048780488,263,269,3.207317073170732,3.2804878048780486,-6,2597,2607,31.670731707317074,31.79268292682927,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,19,0,0,20,0,0,,,,,,,,2026-02-24 17:47:19
68,LAK,20192020,77,33,37,7,73,0.474025974025974,197,230,2.5584415584415585,2.987012987012987,-33,2538,2297,32.96103896103896,29.83116883116883,0,0,0.0,0,0,0.0,0,0,0.0,8,0,0,0.0,21,0,0,12,0,0,,,,,,,,2026-02-24 17:47:19
73,LAU,20192020,1,1,0,0,2,1.0,4,3,4.0,3.0,1,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,1,0,0,0,0,0,,,,,,,,2026-02-24 17:47:19
74,MIN,20192020,80,38,31,11,87,0.54375,246,253,3.075,3.1625,-7,2393,2440,29.9125,30.5,0,0,0.0,0,0,0.0,0,0,0.0,5,0,0,0.0,20,0,0,18,0,0,,,,,,,,2026-02-24 17:47:19
79,MTL,20192020,89,41,39,9,91,0.5112359550561798,258,262,2.898876404494382,2.943820224719101,-4,2968,2717,33.348314606741575,30.528089887640448,0,0,0.0,0,0,0.0,0,0,0.0,15,0,0,0.0,20,0,0,21,0,0,,,,,,,,2026-02-24 17:47:19
84,NJD,20192020,76,33,31,12,78,0.5131578947368421,209,247,2.75,3.25,-38,2314,2489,30.44736842105263,32.75,0,0,0.0,0,0,0.0,0,0,0.0,7,0,0,0.0,16,0,0,17,0,0,,,,,,,,2026-02-24 17:47:19
89,NSH,20192020,80,42,29,9,93,0.58125,246,242,3.075,3.025,4,2679,2473,33.4875,30.9125,0,0,0.0,0,0,0.0,0,0,0.0,9,0,0,0.0,22,0,0,20,0,0,,,,,,,,2026-02-24 17:47:19
94,NYI,20192020,98,54,30,14,122,0.6224489795918368,281,262,2.86734693877551,2.673469387755102,19,2920,2968,29.79591836734694,30.285714285714285,0,0,0.0,0,0,0.0,0,0,0.0,16,0,0,0.0,29,0,0,25,0,0,,,,,,,,2026-02-24 17:47:19
99,NYR,20192020,80,39,36,5,83,0.51875,252,253,3.15,3.1625,-1,2457,2698,30.7125,33.725,0,0,0.0,0,0,0.0,0,0,0.0,7,0,0,0.0,20,0,0,19,0,0,,,,,,,,2026-02-24 17:47:19
104,OTT,20192020,77,28,36,13,69,0.44805194805194803,211,263,2.74025974025974,3.4155844155844157,-52,2358,2594,30.623376623376622,33.688311688311686,0,0,0.0,0,0,0.0,0,0,0.0,7,0,0,0.0,19,0,0,9,0,0,,,,,,,,2026-02-24 17:47:19
109,PHI,20192020,93,53,30,10,116,0.6236559139784946,288,258,3.096774193548387,2.774193548387097,30,2803,2653,30.13978494623656,28.526881720430108,0,0,0.0,0,0,0.0,0,0,0.0,14,0,0,0.0,31,0,0,22,0,0,,,,,,,,2026-02-24 17:47:19
114,PIT,20192020,80,43,26,11,97,0.60625,251,226,3.1375,2.825,25,2546,2368,31.825,29.6,0,0,0.0,0,0,0.0,0,0,0.0,11,0,0,0.0,26,0,0,17,0,0,,,,,,,,2026-02-24 17:47:19
123,SJS,20192020,76,30,41,5,65,0.4276315789473684,196,249,2.5789473684210527,3.276315789473684,-53,2283,2310,30.039473684210527,30.394736842105264,0,0,0.0,0,0,0.0,0,0,0.0,7,0,0,0.0,18,0,0,12,0,0,,,,,,,,2026-02-24 17:47:19
128,STL,20192020,88,48,28,12,108,0.6136363636363636,266,247,3.022727272727273,2.8068181818181817,19,2705,2585,30.738636363636363,29.375,0,0,0.0,0,0,0.0,0,0,0.0,11,0,0,0.0,25,0,0,23,0,0,,,,,,,,2026-02-24 17:47:19
133,TBL,20192020,103,64,29,10,138,0.6699029126213593,342,272,3.320388349514563,2.6407766990291264,70,3251,3154,31.563106796116504,30.62135922330097,0,0,0.0,0,0,0.0,0,0,0.0,15,0,0,0.0,31,0,0,33,0,0,,,,,,,,2026-02-24 17:47:19
138,TOR,20192020,84,44,30,10,98,0.5833333333333334,277,256,3.2976190476190474,3.0476190476190474,21,2788,2629,33.19047619047619,31.297619047619047,0,0,0.0,0,0,0.0,0,0,0.0,10,0,0,0.0,22,0,0,22,0,0,,,,,,,,2026-02-24 17:47:19
143,VAN,20192020,95,50,38,7,107,0.5631578947368421,308,296,3.2421052631578946,3.1157894736842104,12,2884,3236,30.357894736842105,34.06315789473684,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,27,0,0,23,0,0,,,,,,,,2026-02-24 17:47:19
148,VGK,20192020,99,57,32,10,124,0.6262626262626263,313,269,3.1616161616161618,2.717171717171717,44,3405,2814,34.39393939393939,28.424242424242426,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,31,0,0,26,0,0,,,,,,,,2026-02-24 17:47:19
153,WPG,20192020,83,42,34,7,91,0.5481927710843374,245,239,2.9518072289156625,2.8795180722891565,6,2552,2672,30.746987951807228,32.19277108433735,0,0,0.0,0,0,0.0,0,0,0.0,8,0,0,0.0,23,0,0,19,0,0,,,,,,,,2026-02-24 17:47:19
158,WSH,20192020,84,49,25,10,108,0.6428571428571429,279,255,3.3214285714285716,3.0357142857142856,24,2588,2477,30.80952380952381,29.488095238095237,0,0,0.0,0,0,0.0,0,0,0.0,11,0,0,0.0,23,0,0,26,0,0,,,,,,,,2026-02-24 17:47:19
2,ANA,20202021,56,17,30,9,43,0.38392857142857145,126,179,2.25,3.1964285714285716,-53,1500,1712,26.785714285714285,30.571428571428573,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,6,0,0,11,0,0,,,,,,,,2026-02-24 17:47:19
7,ARI,20202021,56,24,26,6,54,0.48214285714285715,153,176,2.732142857142857,3.142857142857143,-23,1538,1706,27.464285714285715,30.464285714285715,0,0,0.0,0,0,0.0,0,0,0.0,5,0,0,0.0,12,0,0,12,0,0,,,,,,,,2026-02-24 17:47:19
12,BOS,20202021,67,39,19,9,87,0.6492537313432836,201,168,3.0,2.5074626865671643,33,2260,1857,33.73134328358209,27.71641791044776,0,0,0.0,0,0,0.0,0,0,0.0,11,0,0,0.0,21,0,0,18,0,0,,,,,,,,2026-02-24 17:47:19
17,BUF,20202021,56,15,34,7,37,0.33035714285714285,138,199,2.4642857142857144,3.5535714285714284,-61,1592,1889,28.428571428571427,33.732142857142854,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0,0.0,8,0,0,7,0,0,,,,,,,,2026-02-24 17:47:19
22,CAR,20202021,67,41,16,10,92,0.6865671641791045,210,166,3.1343283582089554,2.4776119402985075,44,2199,1919,32.82089552238806,28.64179104477612,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,23,0,0,18,0,0,,,,,,,,2026-02-24 17:47:19
27,CBJ,20202021,56,18,26,12,48,0.42857142857142855,137,187,2.4464285714285716,3.3392857142857144,-50,1625,1815,29.017857142857142,32.410714285714285,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,11,0,0,7,0,0,,,,,,,,2026-02-24 17:47:19
32,CGY,20202021,56,26,27,3,55,0.49107142857142855,156,161,2.7857142857142856,2.875,-5,1689,1577,30.160714285714285,28.160714285714285,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0,0.0,15,0,0,11,0,0,,,,,,,,2026-02-24 17:47:19
37,CHI,20202021,56,24,25,7,55,0.49107142857142855,161,186,2.875,3.3214285714285716,-25,1635,1888,29.196428571428573,33.714285714285715,0,0,0.0,0,0,0.0,0,0,0.0,9,0,0,0.0,13,0,0,11,0,0,,,,,,,,2026-02-24 17:47:19
42,COL,20202021,66,45,16,5,95,0.7196969696969697,235,160,3.5606060606060606,2.4242424242424243,75,2245,1725,34.015151515151516,26.136363636363637,0,0,0.0,0,0,0.0,0,0,0.0,5,0,0,0.0,26,0,0,19,0,0,,,,,,,,2026-02-24 17:47:19
47,DAL,20202021,56,23,19,14,60,0.5357142857142857,158,154,2.8214285714285716,2.75,4,1699,1518,30.339285714285715,27.107142857142858,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,13,0,0,10,0,0,,,,,,,,2026-02-24 17:47:19
52,DET,20202021,56,19,27,10,48,0.42857142857142855,127,171,2.267857142857143,3.0535714285714284,-44,1528,1786,27.285714285714285,31.892857142857142,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0,0.0,12,0,0,7,0,0,,,,,,,,2026-02-24 17:47:19
57,EDM,20202021,60,35,20,5,75,0.625,191,168,3.183333333333333,2.8,23,1833,1855,30.55,30.916666666666668,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0,0.0,16,0,0,19,0,0,,,,,,,,2026-02-24 17:47:19
64,FLA,20202021,62,39,18,5,83,0.6693548387096774,206,177,3.3225806451612905,2.8548387096774195,29,2181,1869,35.17741935483871,30.14516129032258,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,21,0,0,18,0,0,,,,,,,,2026-02-24 17:47:19
69,LAK,20202021,56,21,28,7,49,0.4375,143,170,2.5535714285714284,3.0357142857142856,-27,1587,1746,28.339285714285715,31.178571428571427,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0,0.0,9,0,0,12,0,0,,,,,,,,2026-02-24 17:47:19
75,MIN,20202021,63,38,20,5,81,0.6428571428571429,194,180,3.0793650793650795,2.857142857142857,14,1759,1930,27.92063492063492,30.634920634920636,0,0,0.0,0,0,0.0,0,0,0.0,9,0,0,0.0,22,0,0,16,0,0,,,,,,,,2026-02-24 17:47:19
80,MTL,20202021,78,37,29,12,86,0.5512820512820513,210,222,2.6923076923076925,2.8461538461538463,-12,2381,2255,30.525641025641026,28.91025641025641,0,0,0.0,0,0,0.0,0,0,0.0,10,0,0,0.0,19,0,0,18,0,0,,,,,,,,2026-02-24 17:47:19
85,NJD,20202021,56,19,30,7,45,0.4017857142857143,145,194,2.5892857142857144,3.4642857142857144,-49,1612,1737,28.785714285714285,31.017857142857142,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0,0.0,7,0,0,12,0,0,,,,,,,,2026-02-24 17:47:19
90,NSH,20202021,62,33,25,4,70,0.5645161290322581,172,176,2.774193548387097,2.838709677419355,-4,1884,2007,30.387096774193548,32.37096774193548,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,20,0,0,13,0,0,,,,,,,,2026-02-24 17:47:19
95,NYI,20202021,75,43,24,8,94,0.6266666666666667,210,181,2.8,2.4133333333333336,29,2164,2258,28.85333333333333,30.106666666666666,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,27,0,0,16,0,0,,,,,,,,2026-02-24 17:47:19
100,NYR,20202021,56,27,23,6,60,0.5357142857142857,177,157,3.1607142857142856,2.8035714285714284,20,1607,1664,28.696428571428573,29.714285714285715,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0,0.0,14,0,0,13,0,0,,,,,,,,2026-02-24 17:47:19
105,OTT,20202021,56,23,28,5,51,0.45535714285714285,157,190,2.8035714285714284,3.392857142857143,-33,1663,1799,29.696428571428573,32.125,0,0,0.0,0,0,0.0,0,0,0.0,5,0,0,0.0,14,0,0,9,0,0,,,,,,,,2026-02-24 17:47:19
110,PHI,20202021,56,25,23,8,58,0.5178571428571429,163,201,2.9107142857142856,3.5892857142857144,-38,1692,1636,30.214285714285715,29.214285714285715,0,0,0.0,0,0,0.0,0,0,0.0,8,0,0,0.0,12,0,0,13,0,0,,,,,,,,2026-02-24 17:47:19
115,PIT,20202021,62,39,18,5,83,0.6693548387096774,212,177,3.4193548387096775,2.8548387096774195,35,1915,1866,30.887096774193548,30.096774193548388,0,0,0.0,0,0,0.0,0,0,0.0,8,0,0,0.0,23,0,0,16,0,0,,,,,,,,2026-02-24 17:47:19
124,SJS,20202021,56,21,28,7,49,0.4375,151,199,2.6964285714285716,3.5535714285714284,-48,1682,1791,30.035714285714285,31.982142857142858,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,11,0,0,10,0,0,,,,,,,,2026-02-24 17:47:19
129,STL,20202021,60,27,24,9,63,0.525,176,190,2.933333333333333,3.1666666666666665,-14,1732,1815,28.866666666666667,30.25,0,0,0.0,0,0,0.0,0,0,0.0,8,0,0,0.0,12,0,0,15,0,0,,,,,,,,2026-02-24 17:47:19
134,TBL,20202021,79,52,20,7,111,0.7025316455696202,256,192,3.240506329113924,2.430379746835443,64,2372,2283,30.025316455696203,28.89873417721519,0,0,0.0,0,0,0.0,0,0,0.0,7,0,0,0.0,30,0,0,22,0,0,,,,,,,,2026-02-24 17:47:19
139,TOR,20202021,63,38,16,9,85,0.6746031746031746,205,162,3.253968253968254,2.5714285714285716,43,1987,1756,31.53968253968254,27.873015873015873,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,19,0,0,19,0,0,,,,,,,,2026-02-24 17:47:19
144,VAN,20202021,56,23,29,4,50,0.44642857142857145,151,188,2.6964285714285716,3.357142857142857,-37,1629,1870,29.089285714285715,33.392857142857146,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,13,0,0,10,0,0,,,,,,,,2026-02-24 17:47:19
149,VGK,20202021,75,50,19,6,106,0.7066666666666667,244,170,3.2533333333333334,2.2666666666666666,74,2439,2029,32.52,27.053333333333335,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,27,0,0,23,0,0,,,,,,,,2026-02-24 17:47:19
154,WPG,20202021,64,34,26,4,72,0.5625,190,176,2.96875,2.75,14,1902,2004,29.71875,31.3125,0,0,0.0,0,0,0.0,0,0,0.0,9,0,0,0.0,15,0,0,19,0,0,,,,,,,,2026-02-24 17:47:19
159,WSH,20202021,61,37,17,7,81,0.6639344262295082,201,179,3.2950819672131146,2.9344262295081966,22,1816,1785,29.770491803278688,29.262295081967213,0,0,0.0,0,0,0.0,0,0,0.0,8,0,0,0.0,18,0,0,19,0,0,,,,,,,,2026-02-24 17:47:19
3,ANA,20212022,89,34,41,14,82,0.4606741573033708,253,296,2.842696629213483,3.3258426966292136,-43,2598,2945,29.191011235955056,33.08988764044944,0,0,0.0,0,0,0.0,0,0,0.0,11,0,0,0.0,18,0,0,16,0,0,,,,,,,,2026-02-24 17:47:19
8,ARI,20212022,88,30,51,7,67,0.3806818181818182,227,326,2.5795454545454546,3.7045454545454546,-99,2267,3102,25.761363636363637,35.25,0,0,0.0,0,0,0.0,0,0,0.0,7,0,0,0.0,13,0,0,17,0,0,,,,,,,,2026-02-24 17:47:19
13,BOS,20212022,95,56,31,8,120,0.631578947368421,291,261,3.0631578947368423,2.7473684210526317,30,3361,2715,35.37894736842105,28.57894736842105,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,30,0,0,26,0,0,,,,,,,,2026-02-24 17:47:19
18,BUF,20212022,88,34,42,12,80,0.45454545454545453,250,313,2.840909090909091,3.5568181818181817,-63,2637,2881,29.96590909090909,32.73863636363637,0,0,0.0,0,0,0.0,0,0,0.0,8,0,0,0.0,18,0,0,16,0,0,,,,,,,,2026-02-24 17:47:19
23,CAR,20212022,100,62,29,9,133,0.665,328,258,3.28,2.58,70,3394,2834,33.94,28.34,0,0,0.0,0,0,0.0,0,0,0.0,8,0,0,0.0,37,0,0,25,0,0,,,,,,,,2026-02-24 17:47:19
28,CBJ,20212022,90,41,40,9,91,0.5055555555555555,290,328,3.2222222222222223,3.6444444444444444,-38,2688,3112,29.866666666666667,34.577777777777776,0,0,0.0,0,0,0.0,0,0,0.0,11,0,0,0.0,23,0,0,18,0,0,,,,,,,,2026-02-24 17:47:19
33,CGY,20212022,102,58,31,13,129,0.6323529411764706,349,269,3.4215686274509802,2.6372549019607843,80,3563,2981,34.931372549019606,29.225490196078432,0,0,0.0,0,0,0.0,0,0,0.0,7,0,0,0.0,31,0,0,27,0,0,,,,,,,,2026-02-24 17:47:19
38,CHI,20212022,88,31,43,14,76,0.4318181818181818,243,310,2.7613636363636362,3.522727272727273,-67,2550,2905,28.977272727272727,33.01136363636363,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,15,0,0,16,0,0,,,,,,,,2026-02-24 17:47:19
43,COL,20212022,108,74,26,8,156,0.7222222222222222,416,312,3.8518518518518516,2.888888888888889,104,3822,3366,35.388888888888886,31.166666666666668,0,0,0.0,0,0,0.0,0,0,0.0,15,0,0,0.0,41,0,0,33,0,0,,,,,,,,2026-02-24 17:47:19
48,DAL,20212022,96,52,35,9,113,0.5885416666666666,273,282,2.84375,2.9375,-9,2883,3028,30.03125,31.541666666666668,0,0,0.0,0,0,0.0,0,0,0.0,15,0,0,0.0,32,0,0,20,0,0,,,,,,,,2026-02-24 17:47:19
53,DET,20212022,90,36,44,10,82,0.45555555555555555,257,338,2.8555555555555556,3.7555555555555555,-81,2646,3017,29.4,33.522222222222226,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,21,0,0,15,0,0,,,,,,,,2026-02-24 17:47:19
58,EDM,20212022,106,63,34,9,135,0.6367924528301887,381,328,3.5943396226415096,3.0943396226415096,53,3582,3517,33.79245283018868,33.179245283018865,0,0,0.0,0,0,0.0,0,0,0.0,12,0,0,0.0,36,0,0,27,0,0,,,,,,,,2026-02-24 17:47:19
65,FLA,20212022,99,67,26,6,140,0.7070707070707071,388,301,3.919191919191919,3.04040404040404,87,3643,3034,36.7979797979798,30.646464646464647,0,0,0.0,0,0,0.0,0,0,0.0,20,0,0,0.0,39,0,0,28,0,0,,,,,,,,2026-02-24 17:47:19
70,LAK,20212022,96,50,34,12,112,0.5833333333333334,274,284,2.8541666666666665,2.9583333333333335,-10,3357,2789,34.96875,29.052083333333332,0,0,0.0,0,0,0.0,0,0,0.0,10,0,0,0.0,23,0,0,27,0,0,,,,,,,,2026-02-24 17:47:19
76,MIN,20212022,94,58,29,7,123,0.6542553191489362,343,298,3.648936170212766,3.1702127659574466,45,3042,2930,32.361702127659576,31.170212765957448,0,0,0.0,0,0,0.0,0,0,0.0,18,0,0,0.0,35,0,0,23,0,0,,,,,,,,2026-02-24 17:47:19
81,MTL,20212022,88,24,52,12,60,0.3409090909090909,237,344,2.6931818181818183,3.909090909090909,-107,2574,3022,29.25,34.34090909090909,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0,0.0,13,0,0,11,0,0,,,,,,,,2026-02-24 17:47:19
